sourceID,destID,commits
445,208,27
445,235,47
445,315,49
445,637,15
445,851,78
445,1114,54
445,1271,7
445,1498,66
445,1507,76
445,1584,14
445,1589,31
445,1956,42
446,104,71
446,203,76
446,337,56
446,395,85
446,496,38
446,948,61
446,1276,37
446,1339,17
446,1425,61
446,1560,6
446,1652,81
446,1666,60
446,1957,89
448,83,33
448,208,93
448,264,99
448,364,46
448,689,79
448,716,53
448,849,56
448,1432,41
448,1442,43
448,1444,8
448,1865,35
448,1932,44
448,1966,14
449,50,4
449,53,35
449,58,86
449,397,91
449,412,66
449,562,42
449,689,13
449,692,71
449,774,62
449,787,63
449,790,29
449,798,29
449,834,56
449,876,21
449,1142,23
449,1168,15
449,1258,99
449,1262,85
449,1333,99
449,1430,97
449,1448,23
449,1531,13
449,1606,19
449,1607,44
449,1614,50
449,1641,95
449,1668,46
449,1767,60
449,1816,23
449,1857,33
449,1898,4
449,1993,35
452,171,49
452,176,54
452,267,48
452,414,76
452,564,71
452,690,26
452,725,53
452,734,48
452,1075,45
452,1159,4
452,1412,81
455,217,76
455,315,90
455,339,10
455,476,29
455,799,52
455,857,55
455,1066,79
455,1269,34
455,1330,17
455,1452,13
455,1583,20
455,1585,60
455,1633,26
455,1742,75
455,1762,8
455,1923,6
456,405,34
456,496,88
456,505,0
456,652,86
456,831,93
456,931,1
456,1025,52
456,1101,66
456,1292,36
456,1374,10
456,1483,45
456,1639,36
456,1809,99
456,1916,48
456,1923,1
463,112,26
463,116,42
463,155,39
463,163,18
463,176,7
463,379,45
463,403,49
463,483,45
463,787,23
463,913,33
463,963,63
463,1061,84
463,1281,94
463,1390,7
463,1429,66
463,1627,42
463,1643,57
463,1743,4
463,1772,14
463,1818,34
463,1850,0
463,1877,9
463,1910,1
466,42,96
466,179,48
466,186,42
466,216,20
466,233,47
466,313,77
466,339,16
466,383,4
466,985,30
466,1111,16
466,1136,94
466,1499,67
466,1799,78
467,35,0
467,61,61
467,123,36
467,191,4
467,291,51
467,373,1
467,412,41
467,431,45
467,464,72
467,1005,26
467,1310,92
467,1697,70
470,371,35
470,385,64
470,1385,42
470,1621,90
470,1631,4
471,206,5
471,313,24
471,337,63
471,406,58
471,434,81
471,443,76
471,753,16
471,1148,96
471,1162,8
471,1283,8
471,1367,18
471,1654,11
471,1954,73
472,198,10
472,203,51
472,231,52
472,267,19
472,397,61
472,407,92
472,531,20
472,605,93
472,660,59
472,662,95
472,1377,22
472,1396,36
472,1466,16
472,1548,23
472,1998,52
473,50,0
473,69,2
473,94,0
473,337,42
473,385,11
473,402,84
473,749,8
473,880,39
473,985,6
473,1255,37
473,1385,20
473,1401,70
473,1476,62
473,1500,6
473,1502,1
473,1572,75
473,1659,56
473,1662,29
473,1922,99
473,1990,80
477,57,54
477,65,3
477,95,72
477,209,87
477,312,80
477,372,73
477,383,78
477,398,21
477,399,51
477,464,43
477,497,49
477,523,7
477,665,37
477,752,64
477,787,48
477,999,69
477,1162,67
477,1191,42
477,1238,92
477,1269,9
477,1389,93
477,1424,61
477,1433,80
477,1527,87
477,1670,14
477,1672,24
477,1789,40
477,1846,27
478,16,52
478,176,14
478,186,24
478,195,79
478,220,95
478,339,99
478,444,88
478,454,76
478,559,55
478,703,20
478,767,22
478,794,72
478,854,49
478,1005,37
478,1060,22
478,1116,98
478,1227,99
478,1233,78
478,1275,18
478,1289,1
478,1319,71
478,1525,21
478,1566,18
478,1669,74
478,1701,45
478,1813,28
478,1833,66
478,1852,62
478,1853,37
478,1906,54
479,103,83
479,112,37
479,225,84
479,315,7
479,317,76
479,412,98
479,1179,12
479,1231,13
479,1601,49
479,1830,91
480,38,26
480,88,47
480,90,63
480,689,91
480,1126,77
480,1727,61
480,1744,80
480,1877,35
481,88,57
481,371,42
481,529,50
481,601,3
481,646,25
481,690,83
481,718,47
481,761,8
481,783,40
481,1007,0
481,1079,63
481,1355,75
481,1762,2
481,1859,1
481,1941,21
484,311,19
484,317,6
484,373,51
484,437,57
484,1316,12
484,1553,60
486,22,57
486,38,87
486,195,36
486,206,81
486,367,2
486,460,93
486,483,71
486,743,92
486,1218,96
486,1224,43
486,1237,40
486,1678,28
486,1723,79
488,256,68
488,379,30
488,511,88
488,529,49
488,1071,26
488,1159,13
488,1416,0
488,1499,94
488,1573,99
488,1613,3
488,1847,73
488,1896,77
488,1901,50
490,50,87
490,61,36
490,193,14
490,255,93
490,264,85
490,379,31
490,384,42
490,432,89
490,885,94
490,1036,52
490,1286,93
490,1611,48
490,1829,7
492,6,60
492,368,34
492,403,32
492,430,3
492,878,49
492,1024,90
492,1056,64
492,1141,87
492,1172,5
492,1187,34
492,1200,80
492,1312,30
492,1421,78
492,1527,87
492,1740,98
492,1767,21
493,38,30
493,95,42
493,98,76
493,311,47
493,337,40
493,430,8
493,561,18
493,580,90
493,1036,86
493,1199,85
493,1267,79
493,1634,15
493,1753,54
493,1989,40
494,83,69
494,368,24
494,383,72
494,389,34
494,442,14
494,530,37
494,594,69
494,809,53
494,828,94
494,831,77
494,1088,99
494,1089,88
494,1101,28
494,1170,47
494,1200,25
494,1215,22
494,1239,64
494,1260,65
494,1286,74
494,1302,59
494,1489,20
494,1494,64
494,1534,26
494,1548,10
494,1652,14
494,1681,82
494,1764,16
494,1784,1
494,1862,59
494,1865,5
494,1880,24
494,1944,3
494,1948,10
494,1950,33
494,1961,12
494,1969,85
494,1996,30
495,16,66
495,95,71
495,164,65
495,196,59
495,264,64
495,405,58
495,482,88
495,765,63
495,841,48
495,971,43
495,1105,55
495,1111,18
495,1235,96
495,1396,92
495,1406,69
495,1543,20
495,1559,42
495,1560,48
495,1590,30
495,1618,55
495,1649,57
495,1766,41
495,1801,87
495,1836,42
495,1927,30
498,163,86
498,216,7
498,284,16
498,389,7
498,402,25
498,420,39
498,497,68
498,511,70
498,782,38
498,1004,15
498,1129,13
498,1323,89
498,1353,70
498,1493,85
498,1577,1
498,1709,1
498,1755,90
498,1793,66
498,1807,62
499,10,37
499,166,32
499,511,7
499,611,44
499,685,1
499,853,8
499,964,94
499,980,32
499,1258,80
499,1329,97
499,1427,11
499,1432,15
499,1525,68
499,1566,20
499,1598,18
499,1640,96
499,1925,41
499,1949,2
500,10,31
500,100,67
500,249,81
500,313,65
500,398,50
500,594,81
500,602,27
500,724,96
500,1231,65
500,1331,37
500,1366,58
500,1378,83
500,1381,83
500,1529,21
500,1764,61
500,1800,75
500,1829,58
500,1907,75
500,1956,9
501,176,19
501,264,69
501,392,61
501,508,51
501,543,1
501,1230,29
501,1245,67
501,1364,32
501,1578,85
501,1623,62
501,1660,8
501,1692,63
501,1722,35
501,1789,70
501,1796,11
502,38,19
502,112,73
502,384,94
502,401,99
502,406,70
502,454,46
502,886,1
502,912,91
502,1036,78
502,1140,6
502,1263,50
502,1273,52
502,1280,39
502,1295,55
502,1383,58
502,1691,26
502,1945,54
506,22,29
506,165,47
506,173,17
506,209,69
506,364,12
506,371,0
506,385,73
506,559,34
506,723,42
506,922,58
506,958,61
506,1025,98
506,1036,40
506,1144,36
506,1160,1
506,1332,60
506,1484,45
506,1780,83
507,98,47
507,112,47
507,195,59
507,203,84
507,220,48
507,236,63
507,313,14
507,339,36
507,347,9
507,364,15
507,392,3
507,580,47
507,651,28
507,800,39
507,1025,34
507,1085,24
507,1766,34
507,1928,46
509,216,50
509,329,5
509,367,30
509,394,66
512,364,79
512,451,42
512,457,68
512,923,17
512,1053,82
512,1075,44
512,1303,77
512,1820,95
513,48,43
513,57,61
513,83,86
513,233,50
513,379,16
513,437,31
513,578,32
513,681,79
513,718,49
513,744,40
513,828,54
513,1156,6
513,1280,60
513,1461,16
513,1542,90
513,1579,2
513,1682,29
513,1698,93
514,203,3
514,208,46
514,264,44
514,312,43
514,398,97
514,428,88
514,454,68
514,898,82
514,920,47
514,1450,53
514,1640,80
514,1925,79
514,1963,6
514,1969,86
514,1988,17
515,216,9
515,384,46
515,727,74
515,1465,67
515,1502,70
515,1983,30
515,1988,24
518,14,77
518,171,5
518,198,65
518,351,59
518,394,32
518,406,82
518,410,76
518,468,53
518,605,76
518,910,76
518,959,64
518,1235,82
518,1279,65
518,1291,27
519,6,92
519,57,72
519,78,64
519,112,75
519,206,56
519,284,93
519,314,75
519,382,49
519,389,28
519,414,35
519,442,69
519,783,5
519,794,64
519,1081,7
519,1096,31
519,1266,20
519,1287,59
519,1454,88
519,1580,15
519,1598,9
519,1622,36
519,1633,71
519,1655,14
519,1715,96
519,1814,69
519,1927,10
519,1957,69
520,50,71
520,217,17
520,1522,34
521,5,81
521,100,81
521,409,91
521,1220,2
521,1881,37
521,1961,11
522,48,1
522,50,89
522,53,9
522,216,89
522,235,77
522,299,40
522,672,0
522,771,43
522,803,97
522,1066,10
522,1147,24
522,1404,86
522,1799,18
522,1884,68
526,58,23
526,61,72
526,299,17
526,910,9
526,1020,50
526,1207,7
526,1213,97
526,1483,35
526,1906,64
527,83,93
527,193,66
527,443,37
527,508,28
527,1236,60
527,1625,47
533,58,30
533,80,5
533,83,0
533,104,36
533,123,54
533,195,24
533,277,0
533,386,30
533,465,19
533,528,1
533,597,78
533,636,67
533,692,26
533,725,7
533,1027,0
533,1146,43
533,1191,56
533,1330,20
533,1638,36
533,1936,70
533,1980,18
536,193,60
536,255,79
536,338,45
536,347,9
536,372,59
536,399,70
536,410,30
536,432,79
536,827,23
536,1034,93
536,1265,75
536,1344,39
536,1533,21
536,1682,1
536,1703,3
536,1728,3
536,1773,75
536,1849,98
536,1920,18
537,89,49
537,372,59
537,394,2
537,412,80
537,465,71
537,700,90
537,1132,74
537,1316,96
537,1360,8
537,1959,87
537,1988,70
540,31,45
540,203,37
540,1686,61
544,166,91
544,195,24
544,364,88
545,112,92
545,193,94
545,351,43
545,397,20
545,398,5
545,530,88
545,650,0
545,1550,27
546,562,52
546,593,14
546,1037,28
546,1283,57
546,1337,11
546,1606,66
546,1837,34
546,1855,78
546,1942,65
548,195,47
548,313,34
548,386,46
548,412,0
548,734,95
548,888,94
548,1259,12
548,1576,76
548,1608,47
548,1671,16
548,1834,46
549,58,92
549,95,24
549,216,24
549,392,25
549,406,16
549,415,25
549,1452,68
549,1507,29
549,1939,18
550,42,96
550,116,46
550,216,72
550,389,84
550,433,35
550,441,82
550,444,75
550,482,18
550,564,41
550,1235,69
550,1357,78
550,1676,16
550,1991,82
551,78,23
551,198,86
551,368,58
551,373,59
551,441,48
552,61,92
552,73,63
552,195,30
552,267,66
552,389,6
552,508,6
552,821,34
552,888,46
552,1189,13
552,1242,79
552,1835,36
553,95,2
553,100,26
553,112,23
553,123,74
553,165,40
553,195,27
553,208,23
553,394,53
553,403,56
553,784,53
553,1037,30
553,1301,66
553,1387,60
553,1691,89
553,1780,16
553,1898,77
555,42,73
555,112,84
555,367,2
555,368,68
555,373,64
555,433,24
555,652,68
555,739,47
555,888,98
555,1007,56
555,1107,89
555,1111,60
555,1323,92
555,1405,31
555,1416,57
555,1431,29
555,1937,35
556,50,14
556,90,51
556,206,30
556,264,19
556,415,16
556,457,30
556,631,34
556,1131,20
556,1532,12
556,1754,7
556,1792,31
557,95,70
557,278,51
557,405,4
557,539,62
558,314,62
558,412,95
558,443,3
558,485,16
558,525,22
558,577,32
558,1162,42
558,1263,66
558,1644,70
558,1657,40
558,1878,63
558,1998,24
560,123,46
560,235,78
560,279,42
560,329,38
560,525,72
566,171,49
566,299,22
566,398,7
566,722,34
566,994,28
566,1066,93
566,1260,76
566,1298,77
566,1504,23
566,1513,75
566,1703,70
566,1910,21
568,407,71
568,531,54
568,1137,48
569,83,56
569,94,15
569,208,33
569,220,55
569,233,15
569,372,35
569,508,51
569,636,23
569,1015,1
569,1255,75
569,1294,19
569,1611,19
569,1696,11
570,220,66
570,256,85
570,428,50
570,605,45
570,1069,0
570,1268,40
570,1303,30
570,1552,26
570,1649,29
570,1940,44
571,163,70
571,164,78
571,364,59
571,379,44
571,410,95
571,487,57
571,632,31
571,1156,88
571,1454,19
571,1528,41
571,1726,5
571,1793,32
571,1859,51
572,58,54
572,90,83
572,368,9
572,379,35
572,460,78
572,718,41
572,790,62
572,861,16
572,891,88
572,1004,70
572,1086,11
572,1225,53
572,1309,70
572,1325,62
572,1356,14
572,1364,27
572,1370,86
572,1451,31
572,1603,2
572,1639,64
572,1698,1
572,1727,7
572,1778,17
572,1794,59
572,1820,31
572,1826,90
572,1892,63
572,1926,99
574,73,48
574,317,16
574,447,61
574,547,50
574,891,56
574,971,50
574,1278,56
574,1750,8
574,1845,79
574,1876,20
574,1941,58
574,1952,45
581,78,60
581,83,4
581,394,64
581,435,71
581,563,79
581,798,91
581,823,19
581,1008,5
581,1060,82
581,1377,12
581,1561,60
581,1581,94
581,1631,33
581,1740,63
581,1919,42
581,1976,70
582,6,3
582,579,55
582,1988,66
583,112,56
583,173,53
583,233,77
583,312,15
583,394,36
583,412,69
583,623,53
583,1140,10
585,50,60
585,203,55
585,264,67
585,351,42
585,392,14
585,681,72
586,195,94
586,233,31
586,1250,21
586,1573,32
586,1726,8
588,74,51
588,95,5
588,278,48
588,386,95
588,534,14
588,689,76
588,1063,98
588,1223,52
588,1541,12
588,1581,60
588,1823,92
588,1856,79
588,1931,47
592,112,51
592,136,83
592,193,27
592,375,23
592,442,90
592,450,96
592,1917,40
595,38,69
595,196,14
595,277,38
595,278,59
595,338,63
595,431,17
595,434,55
595,450,41
595,1167,66
595,1545,37
596,14,90
596,35,12
596,65,99
596,186,19
596,312,5
596,379,36
596,464,72
596,475,39
596,827,28
596,1263,58
596,1612,42
596,1815,56
599,95,46
599,112,95
599,277,52
599,697,30
599,1373,12
599,1611,7
599,1754,3
603,284,80
603,368,17
603,1183,47
603,1607,30
604,129,10
604,1111,32
604,1223,38
604,1450,98
604,1639,75
608,78,54
608,83,97
608,100,11
608,323,1
608,329,91
608,339,12
608,379,65
608,1215,90
608,1222,12
608,1495,22
608,1630,53
609,6,37
609,347,43
610,173,83
610,329,0
613,379,30
613,399,82
613,1285,33
613,1599,38
613,1982,55
614,6,19
614,166,12
614,248,9
614,329,34
614,375,89
614,386,18
614,430,97
614,437,4
614,450,53
614,1141,87
614,1584,12
615,392,71
615,430,8
615,1161,95
615,1545,39
616,83,12
616,385,76
616,431,83
616,650,20
616,1519,99
616,1889,3
616,1893,67
616,1913,30
617,112,8
618,14,39
618,112,93
618,176,67
618,220,40
618,379,52
618,412,10
619,163,1
619,173,13
619,329,24
619,379,26
619,392,81
619,433,15
620,50,52
620,61,13
620,100,34
620,165,52
620,351,61
620,368,35
620,442,69
620,821,67
620,1155,18
620,1189,53
620,1791,38
621,169,66
621,220,62
621,752,30
621,922,21
621,1127,57
621,1183,90
621,1238,81
621,1300,48
621,1362,55
621,1510,40
621,1742,64
622,98,98
622,112,64
622,225,71
622,312,46
622,415,69
622,1300,88
622,1316,83
622,1528,46
622,1810,73
622,1977,76
624,58,17
624,397,60
624,398,28
624,432,19
624,464,84
624,497,65
624,510,55
624,1253,52
624,1397,23
624,1760,71
625,69,15
625,235,47
625,397,19
628,94,24
628,136,98
628,368,42
628,415,22
628,464,21
628,529,88
628,602,58
628,652,94
628,1195,11
628,1227,17
628,1522,91
628,1538,12
628,1584,88
628,1730,77
628,1988,96
630,65,39
630,193,19
630,379,19
630,450,61
630,482,53
634,6,99
634,98,56
635,164,52
635,206,2
635,351,30
635,1149,96
635,1540,98
635,1707,24
638,116,43
638,284,51
638,406,99
638,414,16
638,705,93
638,941,5
638,1067,52
638,1305,82
638,1506,83
638,1724,25
639,89,85
639,398,49
639,409,46
639,543,8
639,1395,56
639,1492,38
639,1646,70
639,1665,98
639,1924,90
640,38,2
640,48,65
640,347,38
640,863,77
640,1120,15
640,1386,41
640,1825,82
642,16,70
642,69,15
642,264,29
642,516,31
645,313,16
645,389,45
645,442,88
645,458,58
648,100,75
648,751,86
648,1126,58
648,1145,1
648,1669,95
653,3,63
653,447,63
653,453,57
653,1085,69
653,1702,13
653,1744,46
653,1800,44
653,1920,84
656,103,82
656,176,35
656,329,44
656,1078,20
657,78,79
657,193,93
657,208,50
657,394,89
657,414,64
657,430,84
657,443,78
657,1157,95
657,1286,55
658,173,58
658,371,96
658,412,47
659,50,57
659,264,74
659,394,44
659,1570,17
661,317,11
661,453,42
663,14,75
663,58,84
663,385,81
663,415,17
663,437,38
663,442,32
668,61,38
668,338,58
668,697,4
668,1155,23
668,1309,99
668,1425,90
668,1934,51
669,256,72
669,563,82
669,1459,14
669,1929,76
670,78,68
670,100,27
670,364,58
670,379,80
670,403,30
670,1479,46
670,1855,46
674,14,96
674,89,43
674,1556,4
675,155,4
675,179,97
675,201,3
675,209,77
675,392,93
675,394,61
676,61,47
676,384,51
676,1331,33
679,432,33
682,6,40
682,112,8
682,255,62
682,401,32
682,683,80
682,752,62
682,1734,65
684,112,11
684,176,61
684,264,31
684,329,21
684,443,43
684,868,47
684,1048,49
684,1468,53
688,299,95
688,398,28
688,534,72
688,612,24
688,667,93
688,1407,19
691,299,99
691,373,40
693,6,4
693,58,40
693,61,86
693,95,32
693,169,74
693,1456,64
693,1597,66
694,50,3
694,264,37
694,523,80
696,94,83
696,165,23
696,186,48
696,329,9
696,386,2
696,398,14
696,497,87
696,1630,91
696,1953,50
698,3,17
698,22,39
698,458,66
698,460,49
698,559,83
698,1110,76
698,1214,59
698,1681,13
698,1743,93
699,50,54
699,351,24
699,414,10
699,1138,84
699,1871,47
701,368,68
701,475,16
701,1913,51
702,50,82
702,61,18
702,73,25
702,450,71
702,1415,37
704,104,96
704,368,99
704,394,49
704,539,33
704,563,39
704,1078,56
707,112,27
707,1301,48
707,1853,34
708,195,43
708,284,91
708,299,0
708,368,53
708,398,52
708,432,57
708,457,11
708,655,89
708,1061,10
708,1108,4
708,1683,20
708,1801,57
708,1980,4
709,166,9
709,409,36
709,579,44
709,636,50
709,1589,0
709,1815,86
710,347,22
710,372,32
710,734,56
711,165,16
711,176,24
711,220,37
711,236,34
711,379,62
711,441,21
712,95,91
712,338,6
712,435,58
712,578,19
714,61,19
714,179,14
714,248,67
714,314,31
714,379,22
714,389,95
714,442,8
714,823,73
714,1010,41
715,5,2
715,394,73
715,462,7
715,491,74
717,65,47
717,1005,19
717,1096,62
719,42,75
719,80,14
719,100,37
719,217,39
719,264,84
719,877,72
719,885,99
719,1166,1
719,1716,31
719,1831,20
726,98,32
726,236,49
726,256,76
726,1633,36
726,1807,8
729,48,96
729,193,96
729,384,18
729,399,63
729,573,1
729,584,33
729,1942,69
730,206,86
730,309,83
730,462,27
730,564,73
730,1562,64
730,1610,58
731,201,87
731,337,62
731,359,34
731,441,0
735,98,25
735,198,90
735,314,95
735,420,62
735,891,13
735,911,61
735,1192,18
735,1860,17
736,3,10
736,50,83
736,208,69
736,220,3
736,235,19
736,434,5
737,50,92
737,136,99
737,195,3
737,279,4
737,398,48
737,403,66
737,444,44
738,65,23
738,95,3
738,195,91
738,403,0
738,432,8
738,677,85
738,1695,46
742,53,4
742,235,50
742,278,67
742,313,72
742,464,27
742,1202,90
742,1315,76
742,1328,15
742,1806,2
748,78,36
748,112,37
748,248,90
748,401,19
748,402,38
748,464,51
750,233,29
750,359,71
755,38,1
755,50,20
755,398,87
755,1692,20
756,83,23
756,264,35
756,312,75
756,386,97
756,1752,1
757,313,1
757,337,89
757,458,1
757,1199,28
757,1610,0
759,38,74
759,80,32
759,98,3
759,195,79
759,201,0
759,203,0
759,235,50
759,371,9
759,579,13
762,61,32
762,166,70
762,264,47
762,1829,39
763,209,72
763,368,69
763,414,81
763,517,17
763,524,28
763,576,48
764,58,37
764,329,92
764,367,99
766,314,48
766,442,43
766,454,12
766,830,80
766,1659,50
769,6,36
769,123,25
769,284,36
769,329,63
769,347,22
769,722,67
770,673,28
770,1934,69
779,16,74
779,216,67
779,313,58
779,337,76
779,338,69
779,371,66
779,1573,50
780,206,97
780,364,65
780,383,67
780,459,94
780,577,85
780,1264,44
780,1680,35
781,42,67
781,412,37
781,573,79
781,741,50
785,462,93
785,1776,14
788,3,8
788,337,37
788,368,6
788,392,48
788,1487,30
791,198,4
791,338,11
791,385,97
791,468,66
792,165,48
792,384,59
792,1297,20
793,3,36
793,233,33
796,1000,52
796,1111,31
797,89,92
797,163,3
797,171,41
801,201,34
801,233,51
801,313,13
801,403,46
801,1023,1
801,1208,26
802,3,21
802,112,56
802,317,94
802,364,69
802,401,57
802,432,40
802,462,41
802,564,75
802,580,1
802,1775,63
805,58,85
805,179,85
805,235,12
805,394,92
805,397,17
805,414,61
805,497,62
805,579,54
806,103,55
806,412,16
806,458,63
806,612,34
806,1971,8
807,6,35
807,48,31
807,220,89
807,264,41
807,530,37
807,1807,50
808,95,70
808,233,70
808,389,34
808,442,88
808,1375,70
811,78,30
811,347,17
811,442,45
811,1241,85
816,208,94
817,78,58
817,80,48
817,163,86
817,191,87
817,364,43
817,414,27
817,671,69
818,368,35
818,389,65
818,428,85
818,434,52
818,489,28
818,511,71
818,578,79
819,208,11
819,248,5
819,464,61
819,1142,40
822,16,12
822,58,94
822,61,15
822,164,47
822,195,88
822,1116,27
824,169,53
824,403,31
824,652,29
826,58,36
826,195,5
826,196,71
826,405,93
826,1854,48
829,73,75
829,116,36
829,123,24
829,169,36
829,233,54
829,364,24
829,412,12
829,1196,4
832,196,52
832,508,17
832,853,62
835,87,93
835,399,30
835,629,99
835,1127,97
837,7,90
837,58,58
837,136,87
837,169,5
837,191,16
837,203,92
837,299,93
837,329,62
840,206,68
840,371,8
840,399,92
840,503,23
840,1277,61
840,1814,22
843,216,58
843,386,82
843,403,72
843,450,54
843,580,99
843,758,12
844,173,81
844,264,34
844,457,28
844,786,79
844,1580,55
845,48,18
845,299,69
845,375,52
845,379,99
845,454,30
845,489,2
847,6,75
847,284,45
847,1516,50
847,1637,3
847,1836,50
850,22,29
850,88,9
850,169,75
850,255,58
850,256,74
850,264,92
850,464,40
850,1957,37
852,337,94
852,403,39
852,673,78
852,1453,85
855,163,93
855,193,5
855,364,30
855,368,67
855,450,2
856,193,89
856,208,65
856,233,4
856,264,92
856,432,65
858,95,25
858,382,1
859,48,27
859,57,2
859,88,64
859,394,5
859,431,21
859,562,86
859,681,57
860,112,35
860,209,84
860,371,18
860,395,69
860,547,78
862,61,0
864,65,4
864,169,99
864,255,38
864,385,53
864,403,78
864,534,19
864,584,51
864,1441,35
865,104,78
865,201,56
865,312,40
865,389,55
865,398,9
865,577,56
866,299,53
866,372,52
866,1045,87
866,1426,7
867,186,49
867,379,31
867,1146,24
869,309,77
869,510,43
870,231,63
870,278,25
870,379,53
870,559,89
870,562,72
871,248,67
871,312,79
871,483,76
871,563,39
872,61,25
872,136,32
872,191,19
872,434,47
872,461,33
875,171,49
875,385,86
875,1320,11
875,1454,24
875,1566,38
875,1706,64
879,206,32
879,315,3
882,83,70
882,196,4
882,209,58
882,279,43
882,1797,9
883,50,93
883,169,96
883,203,61
883,249,97
883,561,45
883,958,53
884,94,79
884,112,22
884,1468,88
889,372,34
889,725,15
889,1729,5
890,136,71
890,193,6
890,453,26
892,166,56
893,208,75
893,385,60
893,461,65
893,607,4
896,166,36
896,208,96
896,384,52
896,485,0
896,1652,18
897,236,37
897,264,47
897,457,90
897,1124,91
897,1564,11
899,233,5
899,309,28
899,394,73
899,564,10
900,216,89
900,278,13
900,443,95
900,652,67
900,1652,77
901,136,57
901,264,3
901,279,87
901,364,47
901,406,51
901,1335,18
902,112,53
902,136,27
902,173,31
902,208,55
902,235,68
902,264,74
902,385,45
903,16,3
903,50,83
903,87,28
903,116,37
903,193,75
903,216,42
903,368,5
903,671,72
